date,kudos
2025-01-31,4
2025-01-31,15
2025-01-31,5
2025-01-30,17
2025-01-30,7
2025-01-30,5
2025-01-30,7
2025-01-29,8
2025-01-29,7
2025-01-29,17
2025-01-29,5
2025-01-29,7
2025-01-28,12
2025-01-28,21
2025-01-28,7
2025-01-26,8
2025-01-26,26
2025-01-26,8
2025-01-26,9
2025-01-25,14
2025-01-25,8
2025-01-24,10
2025-01-24,24
2025-01-24,11
2025-01-24,4
2025-01-23,5
2025-01-23,3
2025-01-22,9
2025-01-22,13
2025-01-22,11
2025-01-21,10
2025-01-21,12
2025-01-21,8
2025-01-19,4
2025-01-19,11
2025-01-19,3
2025-01-18,2
2025-01-18,4
2025-01-18,7
2025-01-18,2
2025-01-18,1
2025-01-17,22
2025-01-17,6
2025-01-16,14
2025-01-16,10
2025-01-15,10
2025-01-15,5
2025-01-14,7
2025-01-14,15
2025-01-14,3
2025-01-12,7
2025-01-12,19
2025-01-12,9
2025-01-11,8
2025-01-11,2
2025-01-10,11
2025-01-10,21
2025-01-10,11
2025-01-09,6
2025-01-09,11
2025-01-09,5
2025-01-08,8
2025-01-08,15
2025-01-08,10
2025-01-07,9
2025-01-07,16
2025-01-07,5